date,jumlahpenderita,predictions_JP
2020-12-30,15.0,21.176247
2020-12-31,8.0,19.431604
2021-01-01,23.0,16.43613
2021-01-02,17.0,14.902988
2021-01-03,1.0,16.476624
2021-01-04,58.0,19.486923
2021-01-05,40.0,22.721561
2021-01-06,28.0,24.289
2021-01-07,54.0,23.534842
2021-01-08,47.0,21.749004
2021-01-09,14.0,21.008982
2021-01-10,4.0,23.987247
2021-01-11,38.0,33.61368
2021-01-12,52.0,36.628036
2021-01-13,43.0,33.2888
2021-01-14,50.0,31.351727
2021-01-15,20.0,26.459234
2021-01-16,23.0,15.526738
2021-01-17,6.0,19.014948
2021-01-18,48.0,38.81745
2021-01-19,28.0,38.80769
2021-01-20,40.0,32.17402
2021-01-21,34.0,30.061134
2021-01-22,24.0,23.458055
2021-01-23,20.0,12.490383
2021-01-25,43.0,15.75225
2021-01-26,37.0,34.55475
2021-01-27,30.0,36.771267
2021-01-28,30.0,32.601986
2021-01-29,33.0,30.024372
2021-01-30,2.0,23.133507
2021-02-01,57.0,13.143777
2021-02-02,25.0,19.172329
2021-02-03,25.0,33.169285
2021-02-04,40.0,33.540962
2021-02-05,14.0,30.177362
2021-02-06,13.0,26.822664
2021-02-07,2.0,20.1683
2021-02-08,35.0,15.029359
2021-02-09,25.0,23.245182
2021-02-10,33.0,28.626595
2021-02-11,35.0,25.932173
2021-02-12,8.0,24.615782
2021-02-13,16.0,18.614382
2021-02-15,47.0,14.787073
2021-02-16,29.0,22.290842
2021-02-17,36.0,29.563816
2021-02-18,65.0,29.166359
2021-02-19,28.0,30.510963
2021-02-20,9.0,25.845478
2021-02-21,3.0,17.785158
2021-02-22,50.0,25.268284
2021-02-23,26.0,40.64344
2021-02-24,34.0,35.607525
2021-02-25,43.0,32.251015
2021-02-26,26.0,30.09963
2021-02-27,12.0,19.326757
2021-02-28,2.0,11.205561
2021-03-01,55.0,26.711746
2021-03-02,32.0,39.446587
2021-03-03,48.0,33.154068
2021-03-04,45.0,34.084915
2021-03-05,30.0,32.260586
2021-03-06,14.0,19.528576
2021-03-07,3.0,11.673327
2021-03-08,40.0,38.307613
2021-03-09,43.0,47.614727
2021-03-10,53.0,36.64396
2021-03-11,5.0,38.365192
2021-03-12,25.0,31.760553
2021-03-13,11.0,14.992353
2021-03-15,60.0,10.4203005
2021-03-16,53.0,35.439873
2021-03-17,39.0,37.23603
2021-03-18,46.0,35.894756
2021-03-19,29.0,36.625366
2021-03-20,13.0,27.243177
2021-03-21,3.0,13.394642
2021-03-22,45.0,32.009174
2021-03-23,40.0,50.075043
2021-03-24,25.0,38.024117
2021-03-25,32.0,34.72418
